Resultados:

# Numero de inicializacoes: 1
# Numero de individuos: 1026
# Numero de clusters: 19
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-JACCARD.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.128527e-01     |     0.129579     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.085184e-01     |     0.128412     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.085163e-01     |     0.127534     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.085163e-01     |     0.127786     |
|--------------------------------------------------------------|



======================================================================================================

# Melhor inicializacao: 1
# Melhor J: 3.085163e-01
# CR: 1.277861e-01

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  Pattern  |  cluster[001]  |  cluster[002]  |  cluster[003]  |  cluster[004]  |  cluster[005]  |  cluster[006]  |  cluster[007]  |  cluster[008]  |  cluster[009]  |  cluster[010]  |  cluster[011]  |  cluster[012]  |  cluster[013]  |  cluster[014]  |  cluster[015]  |  cluster[016]  |  cluster[017]  |  cluster[018]  |  cluster[019]  |  Hard Cluster  |  A Priori Cluster  |
|  0000266  |     0.0564     |     0.0592     |     0.0624     |     0.0717     |     0.0420     |     0.0497     |     0.0452     |     0.0528     |     0.0453     |     0.0508     |     0.0579     |     0.0414     |     0.0471     |     0.0518     |     0.0487     |     0.0508     |     0.0590     |     0.0581     |     0.0497     |       004      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000267  |     0.0574     |     0.0625     |     0.0607     |     0.0548     |     0.0456     |     0.0542     |     0.0493     |     0.0478     |     0.0488     |     0.0517     |     0.0524     |     0.0442     |     0.0500     |     0.0540     |     0.0538     |     0.0519     |     0.0506     |     0.0583     |     0.0519     |       002      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000268  |     0.0595     |     0.0645     |     0.0607     |     0.0532     |     0.0453     |     0.0533     |     0.0483     |     0.0474     |     0.0494     |     0.0513     |     0.0560     |     0.0441     |     0.0506     |     0.0533     |     0.0521     |     0.0520     |     0.0497     |     0.0568     |     0.0524     |       002      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000269  |     0.0591     |     0.0655     |     0.0596     |     0.0530     |     0.0457     |     0.0537     |     0.0486     |     0.0468     |     0.0494     |     0.0515     |     0.0549     |     0.0445     |     0.0505     |     0.0529     |     0.0515     |     0.0523     |     0.0499     |     0.0579     |     0.0528     |       002      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000270  |     0.0601     |     0.0636     |     0.0566     |     0.0500     |     0.0477     |     0.0545     |     0.0498     |     0.0467     |     0.0515     |     0.0515     |     0.0546     |     0.0467     |     0.0515     |     0.0528     |     0.0526     |     0.0513     |     0.0480     |     0.0568     |     0.0537     |       002      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000271  |     0.0592     |     0.0639     |     0.0568     |     0.0504     |     0.0480     |     0.0552     |     0.0508     |     0.0463     |     0.0521     |     0.0511     |     0.0538     |     0.0466     |     0.0512     |     0.0525     |     0.0521     |     0.0529     |     0.0483     |     0.0559     |     0.0528     |       002      |         006        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
